FIPS,cases,deaths
1,5778,197
2,337,9
4,5769,249
5,2465,45
6,37369,1469
8,10878,508
9,23100,1639
10,3308,92
11,3361,139
12,28832,979
13,21512,872
15,592,12
16,1802,54
17,36934,1688
18,13039,706
19,3924,96
20,2482,112
21,3373,185
22,25739,1540
23,937,44
24,15737,748
25,46023,2360
26,35291,2977
27,2942,200
28,5153,201
29,6321,218
30,442,14
31,1813,45
32,4208,189
33,1588,48
34,99989,5368
35,2210,71
36,263460,15740
37,7608,253
38,709,15
39,14142,656
40,3017,179
41,2127,83
42,36647,1421
44,6256,189
45,4917,150
46,1956,9
47,8266,170
48,21944,561
49,3612,35
50,825,43
51,10627,372
53,12494,692
54,967,29
55,5052,257
56,326,7
66,135,5
69,14,2
72,915,69
78,54,3
1001,32,1
1003,132,3
1005,29,0
1007,34,0
1009,29,0
1011,11,0
1013,17,0
1015,85,3
1017,270,16
1019,13,0
1021,46,0
1023,21,0
1025,25,1
1027,19,0
1029,12,1
1031,73,0
1033,20,1
1035,9,0
1037,24,1
1039,27,0
1041,6,0
1043,44,0
1045,22,0
1047,30,2
1049,58,2
1051,74,1
1053,18,1
1055,116,8
1057,4,0
1059,22,0
1061,5,0
1063,40,0
1065,36,1
1067,20,0
1069,75,3
1071,42,2
1073,744,30
1075,8,0
1077,25,3
1079,12,0
1081,331,16
1083,38,0
1085,32,0
1087,27,2
1089,205,4
1091,40,2
1093,65,5
1095,241,4
1097,759,33
1099,9,1
1101,253,3
1103,50,0
1105,9,0
1107,44,1
1109,53,0
1111,60,3
1113,52,0
1115,62,0
1117,278,6
1119,46,0
1121,52,2
1123,242,14
1125,165,0
1127,90,0
1129,18,1
1131,50,1
1133,10,0
2020,164,4
2050,1,0
2090,79,2
2110,27,0
2122,19,1
2130,16,0
2150,1,0
2170,20,1
2180,1,0
2195,3,1
2198,2,0
2240,1,0
2290,1,0
4001,235,5
4003,31,0
4005,353,33
4007,10,0
4009,2,0
4011,2,0
4012,6,1
4013,2846,97
4015,62,3
4017,527,12
4019,973,68
4021,283,8
4023,28,0
4025,73,1
4027,28,1
5001,2,0
5003,13,0
5005,5,0
5007,69,0
5009,4,0
5011,7,1
5015,2,0
5017,7,0
5019,27,0
5021,1,0
5023,71,4
5025,8,0
5027,5,0
5029,7,1
5031,49,1
5033,4,0
5035,147,5
5037,9,0
5039,1,0
5041,9,0
5043,8,1
5045,65,2
5047,1,0
5051,109,0
5053,11,0
5055,13,0
5057,5,1
5059,8,0
5061,13,0
5063,8,0
5065,2,0
5067,1,0
5069,136,7
5071,25,0
5073,4,0
5075,29,1
5077,3,1
5079,512,0
5083,3,0
5085,28,0
5087,1,0
5089,1,0
5091,30,1
5093,9,0
5095,4,0
5099,1,0
5101,2,0
5103,5,0
5105,3,0
5107,4,1
5109,3,0
5111,13,0
5113,7,0
5115,36,0
5117,2,0
5119,414,12
5121,14,0
5123,66,0
5125,48,1
5127,1,0
5129,6,0
5131,11,0
5133,10,0
5135,2,0
5137,7,0
5139,28,0
5141,26,2
5143,61,1
5145,29,1
5147,1,0
5149,3,0
6001,1280,45
6003,2,0
6005,8,0
6007,16,0
6009,12,0
6011,3,0
6013,763,22
6015,2,0
6017,39,0
6019,384,7
6021,4,0
6023,52,0
6025,214,6
6027,19,0
6029,683,4
6031,32,1
6033,6,0
6037,16435,729
6039,36,2
6041,200,10
6045,5,0
6047,94,3
6051,24,1
6053,150,4
6055,57,2
6057,36,1
6059,1753,34
6061,133,8
6063,4,0
6065,3084,99
6067,971,36
6069,46,2
6071,1578,72
6073,2491,96
6075,1233,21
6077,472,20
6079,142,1
6081,958,38
6083,440,5
6085,1946,94
6087,111,2
6089,27,3
6093,5,0
6095,186,3
6097,192,2
6099,251,5
6101,26,2
6103,1,0
6107,441,25
6109,2,0
6111,451,14
6113,151,12
6115,16,1
8001,1033,46
8003,9,2
8005,1717,87
8007,9,0
8009,10,0
8013,417,20
8014,110,2
8015,55,5
8019,11,1
8023,3,0
8025,2,1
8027,2,0
8029,25,1
8031,2071,96
8035,392,18
8037,488,7
8039,24,1
8041,774,54
8043,19,0
8045,71,2
8047,1,0
8049,5,0
8051,121,4
8053,3,0
8055,1,0
8059,1064,43
8063,18,1
8065,9,0
8067,53,0
8069,266,14
8071,3,0
8073,3,0
8075,24,1
8077,37,0
8079,2,0
8081,6,0
8083,13,2
8085,82,9
8087,202,4
8089,7,0
8091,5,1
8093,6,0
8095,5,0
8097,57,2
8099,1,0
8101,107,7
8103,1,0
8105,7,0
8107,52,2
8109,3,0
8113,17,0
8117,88,1
8119,25,2
8121,6,0
8123,1237,69
8125,4,0
9001,9883,584
9003,4128,442
9005,722,63
9007,525,53
9009,5811,345
9011,397,14
9013,331,32
9015,122,4
10001,503,15
10003,1352,38
10005,1317,36
11001,3361,139
12001,226,1
12003,17,3
12005,60,2
12007,42,2
12009,226,7
12011,4254,147
12013,6,0
12015,154,11
12017,92,9
12019,259,12
12021,487,11
12023,44,0
12027,24,4
12029,4,0
12031,936,17
12033,415,10
12035,78,2
12037,2,0
12039,59,0
12041,4,0
12043,5,1
12045,1,0
12047,6,0
12049,4,0
12051,55,1
12053,83,3
12055,71,7
12057,986,21
12059,8,0
12061,85,5
12063,11,0
12065,26,1
12067,1,0
12069,214,7
12071,821,30
12073,187,2
12075,13,0
12077,2,0
12079,35,2
12081,448,34
12083,132,3
12085,162,4
12086,10289,252
12087,73,3
12089,46,0
12091,134,3
12093,8,0
12095,1258,29
12097,427,6
12099,2413,135
12101,220,3
12103,641,21
12105,364,16
12107,68,1
12109,195,4
12111,213,16
12113,140,6
12115,302,31
12117,333,7
12119,164,12
12121,104,9
12123,2,0
12125,3,0
12127,376,13
12129,16,1
12131,32,0
12133,10,0
13001,47,2
13003,5,0
13005,20,1
13007,18,2
13009,155,4
13011,16,0
13013,103,3
13015,259,27
13017,20,0
13019,10,0
13021,224,4
13023,5,0
13025,20,2
13027,36,6
13029,37,2
13031,33,2
13033,53,3
13035,125,1
13037,76,3
13039,27,0
13043,7,0
13045,304,11
13047,45,0
13049,7,0
13051,193,7
13053,8,0
13055,11,1
13057,340,10
13059,118,13
13061,20,2
13063,549,21
13065,7,0
13067,1272,63
13069,84,4
13071,158,6
13073,124,2
13075,15,1
13077,168,4
13079,14,0
13081,130,2
13083,15,1
13085,49,1
13087,50,1
13089,1609,31
13091,21,0
13093,74,6
13095,1479,106
13097,259,8
13099,184,12
13101,5,0
13103,30,1
13105,10,0
13107,15,0
13109,4,0
13111,20,0
13113,146,8
13115,128,8
13117,227,8
13119,13,0
13121,2255,85
13123,20,0
13127,51,0
13129,70,8
13131,40,2
13133,50,1
13135,1273,46
13137,130,3
13139,907,9
13141,11,0
13143,25,1
13145,49,2
13147,6,0
13149,8,1
13151,386,10
13153,190,13
13155,15,1
13157,63,1
13159,18,0
13161,7,1
13163,11,1
13165,14,1
13167,37,1
13169,22,0
13171,28,0
13173,7,1
13175,44,1
13177,294,17
13179,34,0
13181,10,0
13183,2,0
13185,122,4
13187,26,0
13189,37,4
13191,4,0
13193,59,2
13195,18,1
13197,33,1
13199,48,0
13201,24,0
13205,280,23
13207,15,1
13209,2,0
13211,23,0
13213,19,0
13215,244,4
13217,146,5
13219,53,0
13221,34,3
13223,145,7
13225,35,2
13227,18,2
13229,51,2
13231,35,2
13233,36,0
13235,17,1
13237,27,2
13239,3,1
13241,9,0
13243,148,17
13245,313,13
13247,144,6
13249,16,1
13251,14,1
13253,27,2
13255,136,8
13257,42,1
13259,18,0
13261,341,20
13263,21,1
13267,6,0
13269,13,2
13271,17,0
13273,159,18
13275,148,14
13277,93,3
13279,21,3
13281,19,0
13283,2,0
13285,109,4
13287,59,5
13289,6,0
13291,18,1
13293,185,12
13295,59,0
13297,73,3
13299,95,7
13301,10,0
13303,28,1
13305,10,0
13307,7,0
13309,3,0
13311,33,0
13313,53,4
13315,51,6
